8,11,6nAj7qzlrPzyQ2i5sHEBse7gGvs=,FfOtrfMirC/Kbdk8qU9DzeacAvg=
10,5,vtu4WNbcEzpRpzQKHm3XPzalh78=,uDpUT0F3t2WtYMz30SM+UkRdasw=
10,6,vtu4WNbcEzpRpzQKHm3XPzalh78=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
10,4,W5feHBz9f88xJ+DzShnjjkOzMP8=,uDpUT0F3t2WtYMz30SM+UkRdasw=
10,3,W5feHBz9f88xJ+DzShnjjkOzMP8=,shexkRZsTjJHSffp/Ka8apxyW6Y=
10,1,W5feHBz9f88xJ+DzShnjjkOzMP8=,7U2/UuaPHecSFR+EB813Rk2SHGg=
10,2,W5feHBz9f88xJ+DzShnjjkOzMP8=,shexkRZsTjJHSffp/Ka8apxyW6Y=
10,7,W5feHBz9f88xJ+DzShnjjkOzMP8=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
10,8,W5feHBz9f88xJ+DzShnjjkOzMP8=,E1XbfAFH1fsucrs0fFpd9fBrLIg=
10,9,EMvL8sVK0304UYTZWbdxN61M5WA=,E1XbfAFH1fsucrs0fFpd9fBrLIg=
9,9,EMvL8sVK0304UYTZWbdxN61M5WA=,U+sc30GrOsdhthwqtT7ZYk+j4jM=
9,10,EMvL8sVK0304UYTZWbdxN61M5WA=,FfOtrfMirC/Kbdk8qU9DzeacAvg=
10,10,EMvL8sVK0304UYTZWbdxN61M5WA=,dQLAXUNz1q53CiIlwzqEpytWwGY=
9,12,BidY929RP0VHH3T2hT1bqNe5urg=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
9,11,BidY929RP0VHH3T2hT1bqNe5urg=,FfOtrfMirC/Kbdk8qU9DzeacAvg=
10,12,BidY929RP0VHH3T2hT1bqNe5urg=,bLX1aIRG1wfw0oDaTVNtbSpx/U8=
10,11,BidY929RP0VHH3T2hT1bqNe5urg=,dQLAXUNz1q53CiIlwzqEpytWwGY=
12,10,BidY929RP0VHH3T2hT1bqNe5urg=,V6EXERBC+qdrHugIokJmBTzGPXg=
11,10,BidY929RP0VHH3T2hT1bqNe5urg=,dQLAXUNz1q53CiIlwzqEpytWwGY=
11,9,BidY929RP0VHH3T2hT1bqNe5urg=,E1XbfAFH1fsucrs0fFpd9fBrLIg=
12,9,BidY929RP0VHH3T2hT1bqNe5urg=,gGwjhYx19SZR3QB0Zt2IL0JKL/Q=
12,11,hoeg+mKqgq5qYKLgWEsPVS2jn0M=,V6EXERBC+qdrHugIokJmBTzGPXg=
11,11,hoeg+mKqgq5qYKLgWEsPVS2jn0M=,dQLAXUNz1q53CiIlwzqEpytWwGY=
12,12,hoeg+mKqgq5qYKLgWEsPVS2jn0M=,ErIlF+zOAv6alUZD0B7CAgcURuY=
11,12,hoeg+mKqgq5qYKLgWEsPVS2jn0M=,bLX1aIRG1wfw0oDaTVNtbSpx/U8=
12,7,R/hP5mWqAPzo3jCL74yfCCm0gRg=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
11,8,R/hP5mWqAPzo3jCL74yfCCm0gRg=,E1XbfAFH1fsucrs0fFpd9fBrLIg=
11,7,R/hP5mWqAPzo3jCL74yfCCm0gRg=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
12,8,R/hP5mWqAPzo3jCL74yfCCm0gRg=,gGwjhYx19SZR3QB0Zt2IL0JKL/Q=
12,14,hoeg+mKqgq5qYKLgWEsPVS2jn0M=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
11,14,hoeg+mKqgq5qYKLgWEsPVS2jn0M=,0TtCIxEfmOcJBcKhETbqpPBAmHI=
11,13,hoeg+mKqgq5qYKLgWEsPVS2jn0M=,bLX1aIRG1wfw0oDaTVNtbSpx/U8=
12,13,hoeg+mKqgq5qYKLgWEsPVS2jn0M=,ErIlF+zOAv6alUZD0B7CAgcURuY=
12,6,85ySoZzy1ONjztSAOK7IuUTW338=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
11,5,85ySoZzy1ONjztSAOK7IuUTW338=,uDpUT0F3t2WtYMz30SM+UkRdasw=
11,6,85ySoZzy1ONjztSAOK7IuUTW338=,XpTNWAIAwsF0p9nZ6BlQCH4aJg0=
12,5,85ySoZzy1ONjztSAOK7IuUTW338=,TarYaSW7EjdvphnyNBef0OkW08E=
12,3,MLXWxeZJuedWcP+A+9dilT3yA0s=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
12,4,cfNftgGYBYnSSGNUT2SwsASx7B0=,TarYaSW7EjdvphnyNBef0OkW08E=
11,4,cfNftgGYBYnSSGNUT2SwsASx7B0=,uDpUT0F3t2WtYMz30SM+UkRdasw=
11,3,cfNftgGYBYnSSGNUT2SwsASx7B0=,shexkRZsTjJHSffp/Ka8apxyW6Y=
12,2,cfNftgGYBYnSSGNUT2SwsASx7B0=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
12,1,cfNftgGYBYnSSGNUT2SwsASx7B0=,rIGQD+9YnW54qTLJsTruwjdYrAs=
11,1,cfNftgGYBYnSSGNUT2SwsASx7B0=,7U2/UuaPHecSFR+EB813Rk2SHGg=
11,2,cfNftgGYBYnSSGNUT2SwsASx7B0=,shexkRZsTjJHSffp/Ka8apxyW6Y=
14,1,5UsUAuPhzbqncX+yhcx1R1d31gM=,HJagY3KlERu2gcNvQibmKH0g1aU=
13,2,5UsUAuPhzbqncX+yhcx1R1d31gM=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
14,2,5UsUAuPhzbqncX+yhcx1R1d31gM=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
13,1,5UsUAuPhzbqncX+yhcx1R1d31gM=,rIGQD+9YnW54qTLJsTruwjdYrAs=
14,3,5UsUAuPhzbqncX+yhcx1R1d31gM=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
14,4,5UsUAuPhzbqncX+yhcx1R1d31gM=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
13,3,5UsUAuPhzbqncX+yhcx1R1d31gM=,2Lc4+Mr1U9vExRu6je+FD7L6/zI=
13,4,5UsUAuPhzbqncX+yhcx1R1d31gM=,TarYaSW7EjdvphnyNBef0OkW08E=
14,5,I45iT0HRWGdABt8ATwXOhWb86bI=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
13,5,I45iT0HRWGdABt8ATwXOhWb86bI=,TarYaSW7EjdvphnyNBef0OkW08E=
13,6,I45iT0HRWGdABt8ATwXOhWb86bI=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
14,6,I45iT0HRWGdABt8ATwXOhWb86bI=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
14,7,5UsUAuPhzbqncX+yhcx1R1d31gM=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
14,8,5UsUAuPhzbqncX+yhcx1R1d31gM=,h5UsklrAhO0bJSV62TE2A3KOQsc=
13,7,5UsUAuPhzbqncX+yhcx1R1d31gM=,TYVZ3NKeX78EiBZUzVoP35/GFOE=
13,8,5UsUAuPhzbqncX+yhcx1R1d31gM=,gGwjhYx19SZR3QB0Zt2IL0JKL/Q=
15,7,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
15,8,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,h5UsklrAhO0bJSV62TE2A3KOQsc=
15,5,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
15,6,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,YMLeru+5bYUiOfjX1IM1VvNh/MM=
15,3,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
15,4,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,a8aGpd0jVRRcjDy7ob1fbCQ/qVw=
15,1,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,HJagY3KlERu2gcNvQibmKH0g1aU=
15,2,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,ooKPK+hDV7OJf0Rz0KMr84tXX7A=
14,0,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,HJagY3KlERu2gcNvQibmKH0g1aU=
13,0,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,rIGQD+9YnW54qTLJsTruwjdYrAs=
11,0,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,7U2/UuaPHecSFR+EB813Rk2SHGg=
12,0,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,rIGQD+9YnW54qTLJsTruwjdYrAs=
10,0,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,7U2/UuaPHecSFR+EB813Rk2SHGg=
0,10,vN7sb6JdZwhk05I4H0naprOgo10=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
0,12,vN7sb6JdZwhk05I4H0naprOgo10=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
0,9,vN7sb6JdZwhk05I4H0naprOgo10=,/2bxy1NdGLZMQCzDt7ZoZCdwXn0=
0,11,vN7sb6JdZwhk05I4H0naprOgo10=,vm/ZYMxH2ro0CyOClE9OLqg/8l4=
15,13,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,IdgZxhWNcQB4CDDiu72lI3Ca+XA=
14,14,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,d5mjULdns9pjj/q9K1I2SYWjbF4=
13,14,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,d/dnL7B+cjyAHX28fRF6OW3MEK4=
13,13,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,ErIlF+zOAv6alUZD0B7CAgcURuY=
14,13,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,IdgZxhWNcQB4CDDiu72lI3Ca+XA=
15,14,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,d5mjULdns9pjj/q9K1I2SYWjbF4=
15,9,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,h5UsklrAhO0bJSV62TE2A3KOQsc=
13,9,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,gGwjhYx19SZR3QB0Zt2IL0JKL/Q=
14,9,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,h5UsklrAhO0bJSV62TE2A3KOQsc=
13,12,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,ErIlF+zOAv6alUZD0B7CAgcURuY=
13,11,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,V6EXERBC+qdrHugIokJmBTzGPXg=
13,10,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,V6EXERBC+qdrHugIokJmBTzGPXg=
14,12,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,IdgZxhWNcQB4CDDiu72lI3Ca+XA=
15,11,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,aBok5G3XQbCwpBFxjmNOd/g6x8Y=
15,12,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,IdgZxhWNcQB4CDDiu72lI3Ca+XA=
14,11,ZN2H5ZenJLZV3iWvcSYFAB2OLj8=,aBok5G3XQbCwpBFxjmNOd/g6x8Y=
14,10,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,aBok5G3XQbCwpBFxjmNOd/g6x8Y=
15,10,KNjRxaE8WiK9R0SsVwY5fSeWMrI=,aBok5G3XQbCwpBFxjmNOd/g6x8Y=
15,0,vN7sb6JdZwhk05I4H0naprOgo10=,HJagY3KlERu2gcNvQibmKH0g1aU=
2,13,yck42EOfCG1X5mrHijKDE94a3KI=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
0,13,vN7sb6JdZwhk05I4H0naprOgo10=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,13,yck42EOfCG1X5mrHijKDE94a3KI=,Pa0O7ZTeeXBn3wgbr/InWUnZyPc=
1,14,yck42EOfCG1X5mrHijKDE94a3KI=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
6,13,SYppPaYsQAP2OSyPTslXuigmQ5A=,WVodZHvKFypfMNxeaQIO4BR9rJY=
0,14,vN7sb6JdZwhk05I4H0naprOgo10=,f/4+oVzSQ06WxtoVpDcK2P2KWDQ=
2,14,yck42EOfCG1X5mrHijKDE94a3KI=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
4,13,SYppPaYsQAP2OSyPTslXuigmQ5A=,wO943dpq1spi3ZlHijtZNiZd4ko=
4,14,SYppPaYsQAP2OSyPTslXuigmQ5A=,G1dARxdmsVb2tAQoql4kZuvevHI=
5,13,SYppPaYsQAP2OSyPTslXuigmQ5A=,wO943dpq1spi3ZlHijtZNiZd4ko=
3,13,SYppPaYsQAP2OSyPTslXuigmQ5A=,Gby+WLb7iIWH1yh1bQALmt0GI6U=
6,14,SYppPaYsQAP2OSyPTslXuigmQ5A=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
5,14,SYppPaYsQAP2OSyPTslXuigmQ5A=,G1dARxdmsVb2tAQoql4kZuvevHI=
3,14,SYppPaYsQAP2OSyPTslXuigmQ5A=,0+PzJDehD5Fby2U1kLMLHPBP3sI=
10,13,SYppPaYsQAP2OSyPTslXuigmQ5A=,bLX1aIRG1wfw0oDaTVNtbSpx/U8=
8,13,SYppPaYsQAP2OSyPTslXuigmQ5A=,BFKDunV31VD8u1KXsbVMiQ8RBRY=
7,14,SYppPaYsQAP2OSyPTslXuigmQ5A=,6mLh6mH5Uvh+z3Hxbeub6iSIy7w=
