-3,-8,xdZbqnXtD4mP78aPY32zQSEv6UY=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-1,-8,xdZbqnXtD4mP78aPY32zQSEv6UY=,tJGjRPBEN56mqUnFCD1iqlVU3Vk=
-9,-1,xdZbqnXtD4mP78aPY32zQSEv6UY=,uBlsiGzHvhghCP1luJqzVD3PXhA=
-8,-1,xdZbqnXtD4mP78aPY32zQSEv6UY=,PJj4fGWfh0FmEHgk+fbknnNsuOs=
-1,-7,xdZbqnXtD4mP78aPY32zQSEv6UY=,tJGjRPBEN56mqUnFCD1iqlVU3Vk=
-2,-7,xdZbqnXtD4mP78aPY32zQSEv6UY=,tJGjRPBEN56mqUnFCD1iqlVU3Vk=
-3,-7,xdZbqnXtD4mP78aPY32zQSEv6UY=,jgJHtq7ljj6BTI702ZMlbqXNivM=
-3,-6,xdZbqnXtD4mP78aPY32zQSEv6UY=,6cn3cdUYXWkzWI3LqJbx/EKeKYI=
-2,-6,xdZbqnXtD4mP78aPY32zQSEv6UY=,HGxp2ZoWDuQi6VoScuurUeiHFCE=
-1,-6,xdZbqnXtD4mP78aPY32zQSEv6UY=,HGxp2ZoWDuQi6VoScuurUeiHFCE=
-3,-1,xdZbqnXtD4mP78aPY32zQSEv6UY=,86SxqrRAX1i3590JrW0QBxlwMcA=
-2,-5,xdZbqnXtD4mP78aPY32zQSEv6UY=,HGxp2ZoWDuQi6VoScuurUeiHFCE=
-1,-5,xdZbqnXtD4mP78aPY32zQSEv6UY=,HGxp2ZoWDuQi6VoScuurUeiHFCE=
-3,-2,xdZbqnXtD4mP78aPY32zQSEv6UY=,86SxqrRAX1i3590JrW0QBxlwMcA=
-1,-3,xdZbqnXtD4mP78aPY32zQSEv6UY=,XkXuWHprqeDAOumM7DyhwP+1L9c=
-2,-3,xdZbqnXtD4mP78aPY32zQSEv6UY=,XkXuWHprqeDAOumM7DyhwP+1L9c=
-2,-2,xdZbqnXtD4mP78aPY32zQSEv6UY=,lUdIGAUSQErPvLdVkzDdwiZU4OI=
-1,-1,xdZbqnXtD4mP78aPY32zQSEv6UY=,lUdIGAUSQErPvLdVkzDdwiZU4OI=
-1,-4,xdZbqnXtD4mP78aPY32zQSEv6UY=,XkXuWHprqeDAOumM7DyhwP+1L9c=
-1,-2,xdZbqnXtD4mP78aPY32zQSEv6UY=,lUdIGAUSQErPvLdVkzDdwiZU4OI=
-2,-4,xdZbqnXtD4mP78aPY32zQSEv6UY=,XkXuWHprqeDAOumM7DyhwP+1L9c=
-3,-4,xdZbqnXtD4mP78aPY32zQSEv6UY=,Hpc9Q+KDDx/bC4rhuDOycfTBjHQ=
-3,-5,xdZbqnXtD4mP78aPY32zQSEv6UY=,6cn3cdUYXWkzWI3LqJbx/EKeKYI=
-2,-1,xdZbqnXtD4mP78aPY32zQSEv6UY=,lUdIGAUSQErPvLdVkzDdwiZU4OI=
-3,-3,xdZbqnXtD4mP78aPY32zQSEv6UY=,Hpc9Q+KDDx/bC4rhuDOycfTBjHQ=
