-7,1,BcbIn8EMxncEnLkoAMs9GCjPK0M=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-6,0,BcbIn8EMxncEnLkoAMs9GCjPK0M=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-6,1,BcbIn8EMxncEnLkoAMs9GCjPK0M=,QUZ4G4k6tBzIAl86HGCX9FTxPJI=
-6,2,BcbIn8EMxncEnLkoAMs9GCjPK0M=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-7,2,BcbIn8EMxncEnLkoAMs9GCjPK0M=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-7,0,BcbIn8EMxncEnLkoAMs9GCjPK0M=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-7,3,BcbIn8EMxncEnLkoAMs9GCjPK0M=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-7,4,BcbIn8EMxncEnLkoAMs9GCjPK0M=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-6,4,BcbIn8EMxncEnLkoAMs9GCjPK0M=,jmOQT7PX/xmie6Tglawtrp6aobw=
-6,3,BcbIn8EMxncEnLkoAMs9GCjPK0M=,SFwmV+aDWnAgh26NEeE2Mf+STAg=
-9,7,7H/I9s1Nzld0z6ikHEnEKuV5gfc=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-7,5,svC0LG2AplMFMUIfM5PieBe5hAM=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-9,6,svC0LG2AplMFMUIfM5PieBe5hAM=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-6,5,svC0LG2AplMFMUIfM5PieBe5hAM=,jmOQT7PX/xmie6Tglawtrp6aobw=
-6,6,svC0LG2AplMFMUIfM5PieBe5hAM=,iva33G9FyErAWx/b0dDBdYNxZB0=
-9,5,svC0LG2AplMFMUIfM5PieBe5hAM=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-8,7,7H/I9s1Nzld0z6ikHEnEKuV5gfc=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-7,6,svC0LG2AplMFMUIfM5PieBe5hAM=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-8,6,svC0LG2AplMFMUIfM5PieBe5hAM=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-8,5,svC0LG2AplMFMUIfM5PieBe5hAM=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-9,8,7H/I9s1Nzld0z6ikHEnEKuV5gfc=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-8,8,7H/I9s1Nzld0z6ikHEnEKuV5gfc=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-7,8,InftuAicle3yXJWZkGzI6PWXuCs=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-5,8,KwgmIWvmwANLSea5p8Ufl12irP8=,pBSCmUbdotY56c/AeIEYB7026A0=
-4,8,KwgmIWvmwANLSea5p8Ufl12irP8=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-6,8,InftuAicle3yXJWZkGzI6PWXuCs=,pBSCmUbdotY56c/AeIEYB7026A0=
-5,7,KwgmIWvmwANLSea5p8Ufl12irP8=,iva33G9FyErAWx/b0dDBdYNxZB0=
-6,7,InftuAicle3yXJWZkGzI6PWXuCs=,iva33G9FyErAWx/b0dDBdYNxZB0=
-4,7,KwgmIWvmwANLSea5p8Ufl12irP8=,krSoyLdMT9T8fGxXIYoyx4UZI1I=
-7,7,InftuAicle3yXJWZkGzI6PWXuCs=,A+awCqqrq2B08PSIcUI7iMomSoQ=
-1,8,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,mso1v8s1wWMID4As9+VsF/p+krc=
-1,5,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,lA1U/c63xbmGpO0o51QuLFVHBpc=
-1,0,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,lIe2EfrwLHKOX80j72M9kowXPc4=
-1,6,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-9,4,BcbIn8EMxncEnLkoAMs9GCjPK0M=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-9,3,BcbIn8EMxncEnLkoAMs9GCjPK0M=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-8,4,BcbIn8EMxncEnLkoAMs9GCjPK0M=,0DRCTthDKPSAMMYKQhP7bMG40v0=
-1,7,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,TVfKFhYOlB2GeE5BylFU68oIW1M=
-8,3,BcbIn8EMxncEnLkoAMs9GCjPK0M=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-9,2,BcbIn8EMxncEnLkoAMs9GCjPK0M=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-9,1,BcbIn8EMxncEnLkoAMs9GCjPK0M=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-9,0,BcbIn8EMxncEnLkoAMs9GCjPK0M=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-8,2,BcbIn8EMxncEnLkoAMs9GCjPK0M=,mz2vARZ+qcc/E2ZBGWFHJRCGtGQ=
-8,1,BcbIn8EMxncEnLkoAMs9GCjPK0M=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-8,0,BcbIn8EMxncEnLkoAMs9GCjPK0M=,03jBo1OhxFpnb2KBqecl/SrFb6k=
-13,6,3W9BAyg4tKWbMVe3LxsJBG/MQHI=,5owwgl7j347wKfpKFKzSwEeNdYk=
-12,6,3W9BAyg4tKWbMVe3LxsJBG/MQHI=,VtaHwk669QlEqXfIzihhTTG75Ec=
-13,5,3W9BAyg4tKWbMVe3LxsJBG/MQHI=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-12,5,3W9BAyg4tKWbMVe3LxsJBG/MQHI=,j+lYcah9cMwPrCa5fhGORQWftMs=
-12,7,l7VDkRRKaatDc/41YS3SrZ1Nta0=,VtaHwk669QlEqXfIzihhTTG75Ec=
-13,7,l7VDkRRKaatDc/41YS3SrZ1Nta0=,5owwgl7j347wKfpKFKzSwEeNdYk=
-13,8,l7VDkRRKaatDc/41YS3SrZ1Nta0=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-12,8,l7VDkRRKaatDc/41YS3SrZ1Nta0=,n6yNa9nI5LGK695U9pu55BNKttY=
-15,10,fTRieqeo89VHl1Dzc7rl6oHIGAc=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-14,10,fTRieqeo89VHl1Dzc7rl6oHIGAc=,M/LEWXzxcN57o88JoU9s86XWDxs=
-14,9,fTRieqeo89VHl1Dzc7rl6oHIGAc=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-15,9,fTRieqeo89VHl1Dzc7rl6oHIGAc=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-12,9,l7VDkRRKaatDc/41YS3SrZ1Nta0=,n6yNa9nI5LGK695U9pu55BNKttY=
-13,10,l7VDkRRKaatDc/41YS3SrZ1Nta0=,M/LEWXzxcN57o88JoU9s86XWDxs=
-13,9,l7VDkRRKaatDc/41YS3SrZ1Nta0=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-12,10,l7VDkRRKaatDc/41YS3SrZ1Nta0=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-12,12,l7VDkRRKaatDc/41YS3SrZ1Nta0=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-13,12,l7VDkRRKaatDc/41YS3SrZ1Nta0=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-13,11,l7VDkRRKaatDc/41YS3SrZ1Nta0=,M/LEWXzxcN57o88JoU9s86XWDxs=
-12,11,l7VDkRRKaatDc/41YS3SrZ1Nta0=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-15,11,z/mitymSW4pxObImKM2ckJRZPjQ=,E0LEqTe1h31zAoe8jQWy0DZX0LU=
-14,11,z/mitymSW4pxObImKM2ckJRZPjQ=,M/LEWXzxcN57o88JoU9s86XWDxs=
-14,12,z/mitymSW4pxObImKM2ckJRZPjQ=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-15,12,z/mitymSW4pxObImKM2ckJRZPjQ=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-7,11,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-6,11,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-7,12,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-6,12,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,X//kb+PVuKNwClawqIS1XS9MFAo=
-11,12,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-11,11,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-10,11,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-9,12,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-10,12,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-9,11,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-8,12,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-8,11,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-5,9,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,pBSCmUbdotY56c/AeIEYB7026A0=
-5,10,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-4,9,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-4,10,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,DIHv42r71AziIihbDf/X2n1fFEI=
-6,9,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,pBSCmUbdotY56c/AeIEYB7026A0=
-6,10,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-7,10,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-7,9,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-11,9,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,n6yNa9nI5LGK695U9pu55BNKttY=
-8,10,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,ksNBoPnoAhtLVCVQP8wzsQdDuZg=
-11,10,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-8,9,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,cPz3OOPmLfEuUqkwmFnyIqCk3oA=
-9,10,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-10,9,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-10,10,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,bDsvvfVMG4vrfsdAz+2Ici41FSU=
-9,9,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-11,8,l7VDkRRKaatDc/41YS3SrZ1Nta0=,n6yNa9nI5LGK695U9pu55BNKttY=
-10,8,l7VDkRRKaatDc/41YS3SrZ1Nta0=,BeQ+9FQdDDuXhSXPz0R16ze3oNY=
-10,7,l7VDkRRKaatDc/41YS3SrZ1Nta0=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-11,7,l7VDkRRKaatDc/41YS3SrZ1Nta0=,VtaHwk669QlEqXfIzihhTTG75Ec=
-11,6,QqTTR8UZEkUCukItUvHUImqanm8=,VtaHwk669QlEqXfIzihhTTG75Ec=
-10,6,QqTTR8UZEkUCukItUvHUImqanm8=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-11,5,QqTTR8UZEkUCukItUvHUImqanm8=,j+lYcah9cMwPrCa5fhGORQWftMs=
-10,5,QqTTR8UZEkUCukItUvHUImqanm8=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-10,3,4soFsA8cNwkFA50V9lk5VUU8u7A=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-11,3,4soFsA8cNwkFA50V9lk5VUU8u7A=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-10,4,4soFsA8cNwkFA50V9lk5VUU8u7A=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-11,4,4soFsA8cNwkFA50V9lk5VUU8u7A=,j+lYcah9cMwPrCa5fhGORQWftMs=
-11,1,NzfUYh4fav0rlNHpcWPcHGsoHRw=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-11,2,NzfUYh4fav0rlNHpcWPcHGsoHRw=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-10,1,NzfUYh4fav0rlNHpcWPcHGsoHRw=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-10,2,NzfUYh4fav0rlNHpcWPcHGsoHRw=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-12,3,3W9BAyg4tKWbMVe3LxsJBG/MQHI=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-12,4,3W9BAyg4tKWbMVe3LxsJBG/MQHI=,j+lYcah9cMwPrCa5fhGORQWftMs=
-13,4,3W9BAyg4tKWbMVe3LxsJBG/MQHI=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-13,3,3W9BAyg4tKWbMVe3LxsJBG/MQHI=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-15,3,BcbIn8EMxncEnLkoAMs9GCjPK0M=,LN7j4plH2hOYMObTXFSEocZDvRw=
-15,4,BcbIn8EMxncEnLkoAMs9GCjPK0M=,dHZ47Lu3kNciijzvferrISN7ZNI=
-14,4,BcbIn8EMxncEnLkoAMs9GCjPK0M=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-14,3,BcbIn8EMxncEnLkoAMs9GCjPK0M=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-11,0,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-10,0,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-12,0,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-15,2,BcbIn8EMxncEnLkoAMs9GCjPK0M=,LN7j4plH2hOYMObTXFSEocZDvRw=
-13,0,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-14,2,BcbIn8EMxncEnLkoAMs9GCjPK0M=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-15,1,BcbIn8EMxncEnLkoAMs9GCjPK0M=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-14,1,BcbIn8EMxncEnLkoAMs9GCjPK0M=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-13,1,WkI1mfox92oWw4Ebzl4vk4/qSsY=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-13,2,WkI1mfox92oWw4Ebzl4vk4/qSsY=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-12,1,WkI1mfox92oWw4Ebzl4vk4/qSsY=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-12,2,WkI1mfox92oWw4Ebzl4vk4/qSsY=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-14,6,KkfJgPl0u1ulAnHX9/E+C4n4m4U=,5owwgl7j347wKfpKFKzSwEeNdYk=
-14,5,KkfJgPl0u1ulAnHX9/E+C4n4m4U=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-15,6,KkfJgPl0u1ulAnHX9/E+C4n4m4U=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-14,7,lTjTEDlJji1TY0fDW2RDG/Rlb90=,5owwgl7j347wKfpKFKzSwEeNdYk=
-15,5,KkfJgPl0u1ulAnHX9/E+C4n4m4U=,dHZ47Lu3kNciijzvferrISN7ZNI=
-14,8,lTjTEDlJji1TY0fDW2RDG/Rlb90=,bFBZaixjRnGWmX0y2I3SxGDIjC4=
-15,8,lTjTEDlJji1TY0fDW2RDG/Rlb90=,yU3q0igwxqo3VlMHxhG9IW/TXVI=
-15,7,lTjTEDlJji1TY0fDW2RDG/Rlb90=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-3,9,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,NYhB6a7WCwXUNz9Du1OTvsphCb0=
-2,10,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-2,9,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,mso1v8s1wWMID4As9+VsF/p+krc=
-3,10,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,DIHv42r71AziIihbDf/X2n1fFEI=
-3,14,3R7lO3BPpcCpm0pNT9bKV00Wap0=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-2,14,3R7lO3BPpcCpm0pNT9bKV00Wap0=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-3,13,3R7lO3BPpcCpm0pNT9bKV00Wap0=,efS3SPQjet0DqRgmW4/lutFqLxw=
-2,13,3R7lO3BPpcCpm0pNT9bKV00Wap0=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-2,12,3R7lO3BPpcCpm0pNT9bKV00Wap0=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-4,12,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,efS3SPQjet0DqRgmW4/lutFqLxw=
-2,11,3R7lO3BPpcCpm0pNT9bKV00Wap0=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-5,11,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,PU+Heqxmm3qzzdrdLGbml1jQ+aM=
-3,11,3R7lO3BPpcCpm0pNT9bKV00Wap0=,DIHv42r71AziIihbDf/X2n1fFEI=
-4,11,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,DIHv42r71AziIihbDf/X2n1fFEI=
-5,12,NT6qRAv+NP2yMbUeY3zmhgXnLRc=,X//kb+PVuKNwClawqIS1XS9MFAo=
-3,12,3R7lO3BPpcCpm0pNT9bKV00Wap0=,efS3SPQjet0DqRgmW4/lutFqLxw=
-4,14,hkPS6tGcyYVE3tO3tmSV2bm2Cjs=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-5,14,hkPS6tGcyYVE3tO3tmSV2bm2Cjs=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-5,13,hkPS6tGcyYVE3tO3tmSV2bm2Cjs=,X//kb+PVuKNwClawqIS1XS9MFAo=
-4,13,hkPS6tGcyYVE3tO3tmSV2bm2Cjs=,efS3SPQjet0DqRgmW4/lutFqLxw=
-1,14,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-1,13,A7H+Ph1Hgt+6OxpwTSN86AnbPlk=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-7,14,u9pDBwUVwyFf1oz2g6lrJ4qXl7Q=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-6,14,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-7,13,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-6,13,x7DNBo5bJN5ZTdPo6n11wYuIVEs=,X//kb+PVuKNwClawqIS1XS9MFAo=
-9,14,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,26wannsdBv4wyVHHSkkcXPKdseA=
-8,13,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,x+I11fhU4sRlEIZ6HPdwKshLdW4=
-9,13,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-8,14,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
-1,12,l7VDkRRKaatDc/41YS3SrZ1Nta0=,u4hKuosH3sLdoY3ZAXSxyc78zQ8=
-1,11,l7VDkRRKaatDc/41YS3SrZ1Nta0=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-1,9,l7VDkRRKaatDc/41YS3SrZ1Nta0=,mso1v8s1wWMID4As9+VsF/p+krc=
-1,10,l7VDkRRKaatDc/41YS3SrZ1Nta0=,F4DMm9HYjL6IK3/Xi9zNLIoGB94=
-15,0,BcbIn8EMxncEnLkoAMs9GCjPK0M=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-14,0,BcbIn8EMxncEnLkoAMs9GCjPK0M=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-10,14,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,26wannsdBv4wyVHHSkkcXPKdseA=
-12,13,taEUMbHUhrVAEksekEJH2HiuxAI=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-13,14,taEUMbHUhrVAEksekEJH2HiuxAI=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-10,13,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,h4Ca/0R9FOu0rBhHtblsqA9Q30Q=
-11,14,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-11,13,EY+lUPL7Qhvx5IjZVZwDPhGyR1w=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
-12,14,taEUMbHUhrVAEksekEJH2HiuxAI=,3WV5t+TOzTseAcwZq/YRNu2vQUM=
-13,13,taEUMbHUhrVAEksekEJH2HiuxAI=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-15,14,6H/zk9tUCLbCDIcSkh5V9XFZN6g=,+gZHS/L6F9zEHf8dmnY5WKKAeqk=
-15,13,6H/zk9tUCLbCDIcSkh5V9XFZN6g=,jAUTMywdaxyxW82O0tZ1RnWf+5k=
-14,13,6H/zk9tUCLbCDIcSkh5V9XFZN6g=,6d1vv0ydrBgT3zlBL8jdLQoylVw=
-14,14,6H/zk9tUCLbCDIcSkh5V9XFZN6g=,jmb3FJ/Lz2R46t8XYapMhhFvaOI=
-4,15,hkPS6tGcyYVE3tO3tmSV2bm2Cjs=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-5,15,hkPS6tGcyYVE3tO3tmSV2bm2Cjs=,AVpjq3+7MJ6/sX2BSjqYhytWnUc=
-2,15,hkPS6tGcyYVE3tO3tmSV2bm2Cjs=,cE3YdkY/AeDjdaZR2or54KsRGIU=
-3,15,hkPS6tGcyYVE3tO3tmSV2bm2Cjs=,70m6VZFrjhLo26P9rs2Y2mP0FK4=
-7,15,u9pDBwUVwyFf1oz2g6lrJ4qXl7Q=,FUCnxx7RfYKW9IeugkJkRv6w8lc=
