5,-2,rhK0nksTnekasOJ7lM10vKFdB/s=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
9,-2,8R5TRqWvfa3YHywe5SOIcHl/C4Q=,air/NlnJF6bT78Y532/uKdlXNtw=
6,-2,rhK0nksTnekasOJ7lM10vKFdB/s=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
6,-3,rhK0nksTnekasOJ7lM10vKFdB/s=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
8,-3,rhK0nksTnekasOJ7lM10vKFdB/s=,osOAT9Bza9De9mYSITZEOWRJJe4=
5,-3,rhK0nksTnekasOJ7lM10vKFdB/s=,1hHKs68lTCPDtPH3QIJJDctGLp8=
8,-2,rhK0nksTnekasOJ7lM10vKFdB/s=,air/NlnJF6bT78Y532/uKdlXNtw=
9,-3,8R5TRqWvfa3YHywe5SOIcHl/C4Q=,osOAT9Bza9De9mYSITZEOWRJJe4=
7,-3,rhK0nksTnekasOJ7lM10vKFdB/s=,PwQYQ0uMIgC4eYOt0FUI1hM9Ezc=
7,-2,rhK0nksTnekasOJ7lM10vKFdB/s=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
4,-3,fAoTIt/nx/OC7kE7sStxzM1rAfM=,1hHKs68lTCPDtPH3QIJJDctGLp8=
3,-2,fAoTIt/nx/OC7kE7sStxzM1rAfM=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
3,-3,fAoTIt/nx/OC7kE7sStxzM1rAfM=,lupYKkw/bHhog20rArtfo1MLfkE=
4,-2,fAoTIt/nx/OC7kE7sStxzM1rAfM=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
1,-3,fAoTIt/nx/OC7kE7sStxzM1rAfM=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
1,-2,fAoTIt/nx/OC7kE7sStxzM1rAfM=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
2,-2,fAoTIt/nx/OC7kE7sStxzM1rAfM=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
2,-3,fAoTIt/nx/OC7kE7sStxzM1rAfM=,lupYKkw/bHhog20rArtfo1MLfkE=
3,-5,VIvBt4Gt+6sLTP4nepMSLiE2dNY=,U68935kcMSyWPUuQKqPBPz1kH94=
4,-4,VIvBt4Gt+6sLTP4nepMSLiE2dNY=,1hHKs68lTCPDtPH3QIJJDctGLp8=
3,-4,VIvBt4Gt+6sLTP4nepMSLiE2dNY=,lupYKkw/bHhog20rArtfo1MLfkE=
4,-5,VIvBt4Gt+6sLTP4nepMSLiE2dNY=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
0,-3,Zy1sErpOUVogVt2ojQCx0uCFhrs=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
0,-2,Zy1sErpOUVogVt2ojQCx0uCFhrs=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
0,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
1,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,7QhN4qKp7TNXoJS4KCGlw6ZguAM=
2,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
3,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,9gn87a1J8jnMUBYAlq9Gx3Oy75w=
4,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
5,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,HLQ+s/w2tut5w0ZpkmMyRdM+pDY=
6,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
4,-8,8gknVPirAUYDwpTaxWNDM//I/4E=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
3,-7,ncI4D/8UrBqUsq1trqnpXojnr7s=,VpamL/py3/wlm+bBc1T5fGCB4eg=
8,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,air/NlnJF6bT78Y532/uKdlXNtw=
9,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,air/NlnJF6bT78Y532/uKdlXNtw=
4,-6,ncI4D/8UrBqUsq1trqnpXojnr7s=,U+RXcdXdYCqsHDsbLg+30/bKUGU=
7,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,SAsGh7mDvjTJkl5phA7H9DkJcP8=
3,-6,ncI4D/8UrBqUsq1trqnpXojnr7s=,U68935kcMSyWPUuQKqPBPz1kH94=
4,-7,ncI4D/8UrBqUsq1trqnpXojnr7s=,XCrh7wxkT1B9gO/WLMqUidxDVLo=
3,-8,8gknVPirAUYDwpTaxWNDM//I/4E=,VpamL/py3/wlm+bBc1T5fGCB4eg=
1,-5,VIvBt4Gt+6sLTP4nepMSLiE2dNY=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
0,-5,Zy1sErpOUVogVt2ojQCx0uCFhrs=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
2,-5,VIvBt4Gt+6sLTP4nepMSLiE2dNY=,U68935kcMSyWPUuQKqPBPz1kH94=
2,-4,VIvBt4Gt+6sLTP4nepMSLiE2dNY=,lupYKkw/bHhog20rArtfo1MLfkE=
1,-4,VIvBt4Gt+6sLTP4nepMSLiE2dNY=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
0,-4,Zy1sErpOUVogVt2ojQCx0uCFhrs=,hwu4SZ0Wh+lABaG9YZnIicfuv6M=
0,-8,Zy1sErpOUVogVt2ojQCx0uCFhrs=,C72doeRBAqVusSAqvpOyuzhrA28=
2,-8,ncI4D/8UrBqUsq1trqnpXojnr7s=,VpamL/py3/wlm+bBc1T5fGCB4eg=
1,-8,ncI4D/8UrBqUsq1trqnpXojnr7s=,C72doeRBAqVusSAqvpOyuzhrA28=
0,-7,Zy1sErpOUVogVt2ojQCx0uCFhrs=,C72doeRBAqVusSAqvpOyuzhrA28=
2,-7,ncI4D/8UrBqUsq1trqnpXojnr7s=,VpamL/py3/wlm+bBc1T5fGCB4eg=
1,-7,ncI4D/8UrBqUsq1trqnpXojnr7s=,C72doeRBAqVusSAqvpOyuzhrA28=
2,-6,ncI4D/8UrBqUsq1trqnpXojnr7s=,U68935kcMSyWPUuQKqPBPz1kH94=
0,-6,Zy1sErpOUVogVt2ojQCx0uCFhrs=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
1,-6,ncI4D/8UrBqUsq1trqnpXojnr7s=,IXj3fyC0L8OTBxAzyA1OEYZCBhU=
16,-9,Wvl8NL5WppR6J9Z7TBw0k0k9SD8=,0tV3H0MFipODxL4Oluj3IwjsSrk=
16,-8,Wvl8NL5WppR6J9Z7TBw0k0k9SD8=,Os7FTA4VmMv3ohKVOdMZ1HrvhCk=
16,-11,MKN0F64ieMli3BPKi6Tmci2cvfs=,/Ko1jeHplLr8IGWWBkEoascQvBk=
16,-7,Wvl8NL5WppR6J9Z7TBw0k0k9SD8=,Os7FTA4VmMv3ohKVOdMZ1HrvhCk=
16,-6,Wvl8NL5WppR6J9Z7TBw0k0k9SD8=,OnlepdNRv2qdQlpStyD+N0qkieo=
16,-10,MKN0F64ieMli3BPKi6Tmci2cvfs=,0tV3H0MFipODxL4Oluj3IwjsSrk=
16,-5,Wvl8NL5WppR6J9Z7TBw0k0k9SD8=,OnlepdNRv2qdQlpStyD+N0qkieo=
16,-1,Wvl8NL5WppR6J9Z7TBw0k0k9SD8=,TQhV6GLC5wh4ewyR4SlssWgGN2o=
16,-3,Wvl8NL5WppR6J9Z7TBw0k0k9SD8=,zoNvXev3lhilEwgMNsRQ4/FOdPM=
16,-2,Wvl8NL5WppR6J9Z7TBw0k0k9SD8=,TQhV6GLC5wh4ewyR4SlssWgGN2o=
16,-4,Wvl8NL5WppR6J9Z7TBw0k0k9SD8=,zoNvXev3lhilEwgMNsRQ4/FOdPM=
16,-13,MKN0F64ieMli3BPKi6Tmci2cvfs=,R94Xm1zymAghLbm2QBUfgSiPVsQ=
16,-14,MKN0F64ieMli3BPKi6Tmci2cvfs=,R94Xm1zymAghLbm2QBUfgSiPVsQ=
16,-12,MKN0F64ieMli3BPKi6Tmci2cvfs=,/Ko1jeHplLr8IGWWBkEoascQvBk=
10,-5,0ZpP0awp2dPshtbo204UhD9ULHs=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
10,-4,0ZpP0awp2dPshtbo204UhD9ULHs=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
10,-6,0ZpP0awp2dPshtbo204UhD9ULHs=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
10,-7,0ZpP0awp2dPshtbo204UhD9ULHs=,uUGDvBsCGuuH9jRykBAoAkcttNk=
9,-9,pWwQaW3yjh6736RkSTDpbayRWCg=,DbFJKzurH91hgvjKfJd0gk15idM=
10,-8,pWwQaW3yjh6736RkSTDpbayRWCg=,uUGDvBsCGuuH9jRykBAoAkcttNk=
10,-9,pWwQaW3yjh6736RkSTDpbayRWCg=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
7,-9,2mvEup44wwM3BCG5F+ihgFxj80g=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
8,-9,2mvEup44wwM3BCG5F+ihgFxj80g=,DbFJKzurH91hgvjKfJd0gk15idM=
10,-11,bjQgzAsTMANVGPUcN5DYfbFWmBU=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
9,-11,bjQgzAsTMANVGPUcN5DYfbFWmBU=,TY21A478LdRNhsbJ8ZBhkZSawR8=
9,-10,bjQgzAsTMANVGPUcN5DYfbFWmBU=,DbFJKzurH91hgvjKfJd0gk15idM=
10,-10,bjQgzAsTMANVGPUcN5DYfbFWmBU=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
7,-11,bjQgzAsTMANVGPUcN5DYfbFWmBU=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
8,-11,bjQgzAsTMANVGPUcN5DYfbFWmBU=,TY21A478LdRNhsbJ8ZBhkZSawR8=
6,-12,F9WnWR97SQdjACOaznucCwF/E80=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
6,-14,Zy1sErpOUVogVt2ojQCx0uCFhrs=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
7,-10,bjQgzAsTMANVGPUcN5DYfbFWmBU=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
5,-13,F9WnWR97SQdjACOaznucCwF/E80=,PYW91MGkh97xFOifb7zluoa8oFE=
6,-13,F9WnWR97SQdjACOaznucCwF/E80=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
5,-14,Zy1sErpOUVogVt2ojQCx0uCFhrs=,PYW91MGkh97xFOifb7zluoa8oFE=
8,-10,bjQgzAsTMANVGPUcN5DYfbFWmBU=,DbFJKzurH91hgvjKfJd0gk15idM=
5,-12,F9WnWR97SQdjACOaznucCwF/E80=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
3,-14,Zy1sErpOUVogVt2ojQCx0uCFhrs=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
4,-14,Zy1sErpOUVogVt2ojQCx0uCFhrs=,PYW91MGkh97xFOifb7zluoa8oFE=
4,-13,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,PYW91MGkh97xFOifb7zluoa8oFE=
3,-13,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
3,-12,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,wF93wHsy9UIco7PUMLD99fv+fN8=
4,-12,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
1,-11,8gknVPirAUYDwpTaxWNDM//I/4E=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
1,-10,8gknVPirAUYDwpTaxWNDM//I/4E=,VdVCEZasb2vBxKdxS6ScutzC848=
2,-10,8gknVPirAUYDwpTaxWNDM//I/4E=,5Pm4vt18/YeE5rIV/5AmAECEsco=
2,-11,8gknVPirAUYDwpTaxWNDM//I/4E=,wF93wHsy9UIco7PUMLD99fv+fN8=
6,-10,RisY1/LpXf6TTwk89VsIXoX7Buc=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
3,-11,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,wF93wHsy9UIco7PUMLD99fv+fN8=
3,-9,8gknVPirAUYDwpTaxWNDM//I/4E=,5Pm4vt18/YeE5rIV/5AmAECEsco=
5,-9,Cb0vYElsmSqShYtgHoSw2CAe9D8=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
3,-10,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,5Pm4vt18/YeE5rIV/5AmAECEsco=
4,-9,8gknVPirAUYDwpTaxWNDM//I/4E=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
5,-10,RisY1/LpXf6TTwk89VsIXoX7Buc=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
6,-11,RisY1/LpXf6TTwk89VsIXoX7Buc=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
4,-10,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,rwm2E/Yb2PnL9GbOKDQrN+eE1RA=
4,-11,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
6,-9,Cb0vYElsmSqShYtgHoSw2CAe9D8=,oar6dhv6Mgm2zYMB9cCFra7F9z4=
5,-11,RisY1/LpXf6TTwk89VsIXoX7Buc=,aYvBDSy1Ut3kHY1dZu60Fgr9tYI=
1,-9,ncI4D/8UrBqUsq1trqnpXojnr7s=,VdVCEZasb2vBxKdxS6ScutzC848=
2,-9,ncI4D/8UrBqUsq1trqnpXojnr7s=,5Pm4vt18/YeE5rIV/5AmAECEsco=
10,-3,8R5TRqWvfa3YHywe5SOIcHl/C4Q=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
10,-2,8R5TRqWvfa3YHywe5SOIcHl/C4Q=,B41PB69pGDb2BNfKM2rosFa0fmA=
11,-2,8R5TRqWvfa3YHywe5SOIcHl/C4Q=,B41PB69pGDb2BNfKM2rosFa0fmA=
12,-3,8R5TRqWvfa3YHywe5SOIcHl/C4Q=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
12,-2,8R5TRqWvfa3YHywe5SOIcHl/C4Q=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
11,-3,8R5TRqWvfa3YHywe5SOIcHl/C4Q=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
11,-4,0ZpP0awp2dPshtbo204UhD9ULHs=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
11,-5,0ZpP0awp2dPshtbo204UhD9ULHs=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
13,-4,Zy1sErpOUVogVt2ojQCx0uCFhrs=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
12,-5,0ZpP0awp2dPshtbo204UhD9ULHs=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
12,-4,0ZpP0awp2dPshtbo204UhD9ULHs=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
14,-4,Zy1sErpOUVogVt2ojQCx0uCFhrs=,KnVdeJnZEUiYUiplz4pYsqztNbs=
14,-5,Zy1sErpOUVogVt2ojQCx0uCFhrs=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
13,-5,Zy1sErpOUVogVt2ojQCx0uCFhrs=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
11,-6,0ZpP0awp2dPshtbo204UhD9ULHs=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
11,-7,0ZpP0awp2dPshtbo204UhD9ULHs=,uUGDvBsCGuuH9jRykBAoAkcttNk=
12,-6,0ZpP0awp2dPshtbo204UhD9ULHs=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
12,-7,0ZpP0awp2dPshtbo204UhD9ULHs=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
14,-7,Zy1sErpOUVogVt2ojQCx0uCFhrs=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
13,-6,Zy1sErpOUVogVt2ojQCx0uCFhrs=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
14,-6,Zy1sErpOUVogVt2ojQCx0uCFhrs=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
13,-7,Zy1sErpOUVogVt2ojQCx0uCFhrs=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
12,-8,kqJV6XmclHFUibMW2/GoFZAQS7E=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
12,-9,kqJV6XmclHFUibMW2/GoFZAQS7E=,0CFRZ9bwsfroeHypXCthNSFbiCs=
14,-8,P/J8hlWv8CdYwe3IB59uzyHGnG4=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
14,-9,P/J8hlWv8CdYwe3IB59uzyHGnG4=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
11,-8,kqJV6XmclHFUibMW2/GoFZAQS7E=,uUGDvBsCGuuH9jRykBAoAkcttNk=
11,-9,kqJV6XmclHFUibMW2/GoFZAQS7E=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
13,-8,P/J8hlWv8CdYwe3IB59uzyHGnG4=,+X7eaGA2i9V8F3RFevvLJbJAIZM=
13,-9,P/J8hlWv8CdYwe3IB59uzyHGnG4=,0CFRZ9bwsfroeHypXCthNSFbiCs=
14,-11,SvuAItgiMQghPU7NyiShYTtU9qY=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
11,-11,kqJV6XmclHFUibMW2/GoFZAQS7E=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
13,-10,SvuAItgiMQghPU7NyiShYTtU9qY=,0CFRZ9bwsfroeHypXCthNSFbiCs=
14,-10,SvuAItgiMQghPU7NyiShYTtU9qY=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
13,-11,SvuAItgiMQghPU7NyiShYTtU9qY=,ofYM7keSf3cLpgT9qep0RE8xrXM=
12,-11,kqJV6XmclHFUibMW2/GoFZAQS7E=,ofYM7keSf3cLpgT9qep0RE8xrXM=
12,-10,kqJV6XmclHFUibMW2/GoFZAQS7E=,0CFRZ9bwsfroeHypXCthNSFbiCs=
11,-10,kqJV6XmclHFUibMW2/GoFZAQS7E=,O7MwjQCpFGrU3kZYBRwrpDZqEBk=
13,-12,RvOdcdOA1sSYYpglHDvbFAyweU8=,ofYM7keSf3cLpgT9qep0RE8xrXM=
14,-14,Zy1sErpOUVogVt2ojQCx0uCFhrs=,cm9M77StzzpKqCGN26dAyHeGe44=
13,-13,RvOdcdOA1sSYYpglHDvbFAyweU8=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
13,-14,Zy1sErpOUVogVt2ojQCx0uCFhrs=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
14,-12,RvOdcdOA1sSYYpglHDvbFAyweU8=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
15,-14,Zy1sErpOUVogVt2ojQCx0uCFhrs=,cm9M77StzzpKqCGN26dAyHeGe44=
14,-13,RvOdcdOA1sSYYpglHDvbFAyweU8=,cm9M77StzzpKqCGN26dAyHeGe44=
15,-13,Zy1sErpOUVogVt2ojQCx0uCFhrs=,cm9M77StzzpKqCGN26dAyHeGe44=
15,-12,Zy1sErpOUVogVt2ojQCx0uCFhrs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
15,-11,Zy1sErpOUVogVt2ojQCx0uCFhrs=,dQdiXt0XtoEWtRSz0o2KtYUGyqU=
15,-10,Zy1sErpOUVogVt2ojQCx0uCFhrs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
15,-9,Zy1sErpOUVogVt2ojQCx0uCFhrs=,Cga/ZlMtiXW0ACkhMKaIIqQgNq4=
15,-8,Zy1sErpOUVogVt2ojQCx0uCFhrs=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
15,-7,Zy1sErpOUVogVt2ojQCx0uCFhrs=,qqlntjHve1q3d0eF/r0RtaEm9Bw=
15,-4,Zy1sErpOUVogVt2ojQCx0uCFhrs=,KnVdeJnZEUiYUiplz4pYsqztNbs=
15,-6,Zy1sErpOUVogVt2ojQCx0uCFhrs=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
15,-5,Zy1sErpOUVogVt2ojQCx0uCFhrs=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
12,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
11,-1,0ZpP0awp2dPshtbo204UhD9ULHs=,B41PB69pGDb2BNfKM2rosFa0fmA=
10,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,B41PB69pGDb2BNfKM2rosFa0fmA=
0,-9,Zy1sErpOUVogVt2ojQCx0uCFhrs=,VdVCEZasb2vBxKdxS6ScutzC848=
0,-11,Zy1sErpOUVogVt2ojQCx0uCFhrs=,2HmaX0iIoS4OffVSy8UeyzeKeBc=
0,-10,Zy1sErpOUVogVt2ojQCx0uCFhrs=,VdVCEZasb2vBxKdxS6ScutzC848=
11,-14,+wOPbi6tmy96jBYA50YSizznEzA=,1haKld0Ley1+LfagPETG/VZL5/I=
11,-13,idFJpVu6jkuICogGcQrQi7I8fy0=,1haKld0Ley1+LfagPETG/VZL5/I=
12,-14,+wOPbi6tmy96jBYA50YSizznEzA=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
12,-13,idFJpVu6jkuICogGcQrQi7I8fy0=,XrpAwMjwhTrY9BpGPZOh5yPbeUg=
12,-12,idFJpVu6jkuICogGcQrQi7I8fy0=,ofYM7keSf3cLpgT9qep0RE8xrXM=
11,-12,idFJpVu6jkuICogGcQrQi7I8fy0=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
7,-14,F9WnWR97SQdjACOaznucCwF/E80=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
10,-14,F9WnWR97SQdjACOaznucCwF/E80=,1haKld0Ley1+LfagPETG/VZL5/I=
8,-14,F9WnWR97SQdjACOaznucCwF/E80=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
8,-12,F9WnWR97SQdjACOaznucCwF/E80=,TY21A478LdRNhsbJ8ZBhkZSawR8=
10,-13,F9WnWR97SQdjACOaznucCwF/E80=,1haKld0Ley1+LfagPETG/VZL5/I=
8,-13,F9WnWR97SQdjACOaznucCwF/E80=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
9,-13,F9WnWR97SQdjACOaznucCwF/E80=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
9,-14,F9WnWR97SQdjACOaznucCwF/E80=,iidOhDjaDOYIkbJOPdvPIn7GBEo=
7,-13,F9WnWR97SQdjACOaznucCwF/E80=,U44frRB6vCgyqjUCEy1oVGnZfGQ=
7,-12,F9WnWR97SQdjACOaznucCwF/E80=,Z0rjJ/DIGqOJ9llZTi5P4rcVEBU=
10,-12,F9WnWR97SQdjACOaznucCwF/E80=,e9AV94qGK9ckeG3pi04/Z9nWp4g=
9,-12,F9WnWR97SQdjACOaznucCwF/E80=,TY21A478LdRNhsbJ8ZBhkZSawR8=
15,-2,Zy1sErpOUVogVt2ojQCx0uCFhrs=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
15,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
14,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
15,-3,Zy1sErpOUVogVt2ojQCx0uCFhrs=,KnVdeJnZEUiYUiplz4pYsqztNbs=
14,-2,Zy1sErpOUVogVt2ojQCx0uCFhrs=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
14,-3,Zy1sErpOUVogVt2ojQCx0uCFhrs=,KnVdeJnZEUiYUiplz4pYsqztNbs=
13,-3,Zy1sErpOUVogVt2ojQCx0uCFhrs=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
13,-1,Zy1sErpOUVogVt2ojQCx0uCFhrs=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
13,-2,Zy1sErpOUVogVt2ojQCx0uCFhrs=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
0,-14,Zy1sErpOUVogVt2ojQCx0uCFhrs=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
2,-14,Zy1sErpOUVogVt2ojQCx0uCFhrs=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
1,-13,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,u9bL6wfplI4G+6MTyMFJvUHJVe8=
2,-13,NqI4Azzzq6EsGF/fLQAU5ZDHHr8=,1Lxkza1fk+gRlAE6bWR0RzTvr+g=
