-25,6,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-29,5,E37RhsSa9f6TTfMguhLrkiTEh4A=,LN7j4plH2hOYMObTXFSEocZDvRw=
-27,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-26,8,E37RhsSa9f6TTfMguhLrkiTEh4A=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-27,8,E37RhsSa9f6TTfMguhLrkiTEh4A=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-26,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-27,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-27,7,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-26,7,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-26,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-24,7,E37RhsSa9f6TTfMguhLrkiTEh4A=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-22,8,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-23,8,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-24,8,E37RhsSa9f6TTfMguhLrkiTEh4A=,j+lYcah9cMwPrCa5fhGORQWftMs=
-25,8,E37RhsSa9f6TTfMguhLrkiTEh4A=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-25,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-25,7,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-25,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-22,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-23,7,cn/F2DnZaANurzAMi5+3bj/WE8o=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-22,7,cn/F2DnZaANurzAMi5+3bj/WE8o=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-23,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-24,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-23,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-22,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-24,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-23,13,UPwmoF/pcHoa1/JgkG27Na8m/7I=,VtaHwk669QlEqXfIzihhTTG75Ec=
-22,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,VtaHwk669QlEqXfIzihhTTG75Ec=
-23,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,VtaHwk669QlEqXfIzihhTTG75Ec=
-22,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-22,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,VtaHwk669QlEqXfIzihhTTG75Ec=
-23,14,2OMWN/zJ3qZgaEtqxlhS03p2Ah0=,VtaHwk669QlEqXfIzihhTTG75Ec=
-22,14,UPwmoF/pcHoa1/JgkG27Na8m/7I=,VtaHwk669QlEqXfIzihhTTG75Ec=
-26,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-23,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-27,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-25,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-25,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-27,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-24,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,VtaHwk669QlEqXfIzihhTTG75Ec=
-26,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-24,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,VtaHwk669QlEqXfIzihhTTG75Ec=
-27,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-26,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-25,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-24,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-24,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,VtaHwk669QlEqXfIzihhTTG75Ec=
-25,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-27,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-26,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-28,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-29,8,E37RhsSa9f6TTfMguhLrkiTEh4A=,dHZ47Lu3kNciijzvferrISN7ZNI=
-29,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-30,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-29,7,E37RhsSa9f6TTfMguhLrkiTEh4A=,LN7j4plH2hOYMObTXFSEocZDvRw=
-29,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-30,7,cn/F2DnZaANurzAMi5+3bj/WE8o=,LN7j4plH2hOYMObTXFSEocZDvRw=
-28,8,E37RhsSa9f6TTfMguhLrkiTEh4A=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-28,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-30,8,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-28,7,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-30,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-17,6,E37RhsSa9f6TTfMguhLrkiTEh4A=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-17,5,E37RhsSa9f6TTfMguhLrkiTEh4A=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-26,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,5owwgl7j347wKfpKFKzSwEeNdYk=
-27,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,5owwgl7j347wKfpKFKzSwEeNdYk=
-23,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,VtaHwk669QlEqXfIzihhTTG75Ec=
-22,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,VtaHwk669QlEqXfIzihhTTG75Ec=
-25,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,5owwgl7j347wKfpKFKzSwEeNdYk=
-24,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,VtaHwk669QlEqXfIzihhTTG75Ec=
-28,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-29,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-28,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,5owwgl7j347wKfpKFKzSwEeNdYk=
-30,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-29,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-29,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-30,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,dHZ47Lu3kNciijzvferrISN7ZNI=
-28,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,SRKi+l2S7RU7/ukZAOr8OsQV2Is=
-28,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-28,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,5owwgl7j347wKfpKFKzSwEeNdYk=
-30,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-29,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-30,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-29,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-30,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,EOw1M7R6VnVhcIgBD8yRWcl0M98=
-30,2,cn/F2DnZaANurzAMi5+3bj/WE8o=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-30,3,cn/F2DnZaANurzAMi5+3bj/WE8o=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-30,0,cn/F2DnZaANurzAMi5+3bj/WE8o=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-30,4,E37RhsSa9f6TTfMguhLrkiTEh4A=,LN7j4plH2hOYMObTXFSEocZDvRw=
-30,1,cn/F2DnZaANurzAMi5+3bj/WE8o=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-20,7,cn/F2DnZaANurzAMi5+3bj/WE8o=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-17,8,E37RhsSa9f6TTfMguhLrkiTEh4A=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-21,8,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-19,8,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-18,8,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-17,10,E37RhsSa9f6TTfMguhLrkiTEh4A=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-20,8,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-18,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-21,7,cn/F2DnZaANurzAMi5+3bj/WE8o=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-20,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-21,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-17,9,E37RhsSa9f6TTfMguhLrkiTEh4A=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-19,10,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-18,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-21,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-17,7,E37RhsSa9f6TTfMguhLrkiTEh4A=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-19,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-20,9,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-18,7,cn/F2DnZaANurzAMi5+3bj/WE8o=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-19,7,cn/F2DnZaANurzAMi5+3bj/WE8o=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-20,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-21,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,VtaHwk669QlEqXfIzihhTTG75Ec=
-21,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,VtaHwk669QlEqXfIzihhTTG75Ec=
-17,12,E37RhsSa9f6TTfMguhLrkiTEh4A=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-17,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-19,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-21,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,j+lYcah9cMwPrCa5fhGORQWftMs=
-18,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-18,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-18,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-19,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-20,15,E37RhsSa9f6TTfMguhLrkiTEh4A=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-17,13,E37RhsSa9f6TTfMguhLrkiTEh4A=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-17,14,E37RhsSa9f6TTfMguhLrkiTEh4A=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-20,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-18,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-19,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-21,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,VtaHwk669QlEqXfIzihhTTG75Ec=
-19,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-20,12,cn/F2DnZaANurzAMi5+3bj/WE8o=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-17,11,E37RhsSa9f6TTfMguhLrkiTEh4A=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-19,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-20,14,cn/F2DnZaANurzAMi5+3bj/WE8o=,L7R3MWvVeMw+Ta/4EV5nesd7jCU=
-18,11,cn/F2DnZaANurzAMi5+3bj/WE8o=,oyDQS5yQLQVkS2lnOzlSBJX1Z2k=
-21,13,cn/F2DnZaANurzAMi5+3bj/WE8o=,VtaHwk669QlEqXfIzihhTTG75Ec=
-28,1,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-27,3,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-28,3,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-26,3,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-26,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-27,2,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-26,2,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-29,4,E37RhsSa9f6TTfMguhLrkiTEh4A=,LN7j4plH2hOYMObTXFSEocZDvRw=
-27,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-28,2,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-28,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-29,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-29,1,E37RhsSa9f6TTfMguhLrkiTEh4A=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-29,2,E37RhsSa9f6TTfMguhLrkiTEh4A=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-26,1,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-29,3,E37RhsSa9f6TTfMguhLrkiTEh4A=,tUHg0XyLzfrJocBFMmBWcMxoN2I=
-26,4,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-27,4,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-28,4,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-27,1,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-25,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-24,1,E37RhsSa9f6TTfMguhLrkiTEh4A=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-22,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-25,3,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-23,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-25,2,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-24,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-22,2,GTI8ynGUjMqzjIv1zupuwlk0nu4=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-23,1,GTI8ynGUjMqzjIv1zupuwlk0nu4=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-23,2,GTI8ynGUjMqzjIv1zupuwlk0nu4=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-24,2,E37RhsSa9f6TTfMguhLrkiTEh4A=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-25,1,E37RhsSa9f6TTfMguhLrkiTEh4A=,xSXftf7smz+oOq0B4ZwqV1QYRbg=
-24,3,E37RhsSa9f6TTfMguhLrkiTEh4A=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-22,1,GTI8ynGUjMqzjIv1zupuwlk0nu4=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-22,4,GTI8ynGUjMqzjIv1zupuwlk0nu4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-23,4,GTI8ynGUjMqzjIv1zupuwlk0nu4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-23,3,GTI8ynGUjMqzjIv1zupuwlk0nu4=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-24,4,E37RhsSa9f6TTfMguhLrkiTEh4A=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-22,3,GTI8ynGUjMqzjIv1zupuwlk0nu4=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-25,4,E37RhsSa9f6TTfMguhLrkiTEh4A=,zKchg7AK/vKn7lEFF3DgKAXel7o=
-17,2,E37RhsSa9f6TTfMguhLrkiTEh4A=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-17,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-21,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-18,3,GTI8ynGUjMqzjIv1zupuwlk0nu4=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-18,2,GTI8ynGUjMqzjIv1zupuwlk0nu4=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-17,3,E37RhsSa9f6TTfMguhLrkiTEh4A=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-21,2,GTI8ynGUjMqzjIv1zupuwlk0nu4=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-20,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-19,3,GTI8ynGUjMqzjIv1zupuwlk0nu4=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-20,2,GTI8ynGUjMqzjIv1zupuwlk0nu4=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-20,3,GTI8ynGUjMqzjIv1zupuwlk0nu4=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-19,2,GTI8ynGUjMqzjIv1zupuwlk0nu4=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-18,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-18,4,GTI8ynGUjMqzjIv1zupuwlk0nu4=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-17,4,E37RhsSa9f6TTfMguhLrkiTEh4A=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-21,3,GTI8ynGUjMqzjIv1zupuwlk0nu4=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-17,1,E37RhsSa9f6TTfMguhLrkiTEh4A=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-19,4,GTI8ynGUjMqzjIv1zupuwlk0nu4=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-18,1,GTI8ynGUjMqzjIv1zupuwlk0nu4=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-21,4,GTI8ynGUjMqzjIv1zupuwlk0nu4=,TUhWIl11UxHCdnqdULlzW7J9/Gk=
-20,4,GTI8ynGUjMqzjIv1zupuwlk0nu4=,NOL42q4wRb9dFA0ma7YGFu5sfW4=
-21,1,GTI8ynGUjMqzjIv1zupuwlk0nu4=,/MqbiOnim1kP3rWQNkaKEyLocwA=
-19,1,GTI8ynGUjMqzjIv1zupuwlk0nu4=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-20,1,GTI8ynGUjMqzjIv1zupuwlk0nu4=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-19,0,E37RhsSa9f6TTfMguhLrkiTEh4A=,2dUAaVYOl5tjlHe4ZurE7TpiEC4=
-26,22,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,M/LEWXzxcN57o88JoU9s86XWDxs=
-27,21,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,M/LEWXzxcN57o88JoU9s86XWDxs=
-27,22,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,M/LEWXzxcN57o88JoU9s86XWDxs=
-26,21,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,M/LEWXzxcN57o88JoU9s86XWDxs=
-25,21,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,M/LEWXzxcN57o88JoU9s86XWDxs=
-22,23,R1AlYGAGgvES7am+p/4XR+Y7ljY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-24,21,3zD1Da1/EgjqrgHVuE6ZqbOdD8A=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-23,23,R1AlYGAGgvES7am+p/4XR+Y7ljY=,fpzn9+FhlsNOIeupUuhEnib4rc4=
-23,26,2H9d9oc9pGOFcc9xWeDuiUlqeyQ=,Mznq3TILxf3YAP9HvG2Ab14+bCs=
