32,23,ltqVKjVdyj/rA6/q6/Yba4co/ks=,LNEE5EBYQefqo9cfCSUcfWUDLig=
32,21,ltqVKjVdyj/rA6/q6/Yba4co/ks=,LNEE5EBYQefqo9cfCSUcfWUDLig=
32,24,ltqVKjVdyj/rA6/q6/Yba4co/ks=,jUn8rkSq7GqEjVJY8kmKvk67eCA=
32,17,ltqVKjVdyj/rA6/q6/Yba4co/ks=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
32,20,ltqVKjVdyj/rA6/q6/Yba4co/ks=,LNEE5EBYQefqo9cfCSUcfWUDLig=
32,16,ltqVKjVdyj/rA6/q6/Yba4co/ks=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
32,18,ltqVKjVdyj/rA6/q6/Yba4co/ks=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
32,19,ltqVKjVdyj/rA6/q6/Yba4co/ks=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
33,1,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,F32HA8Uh4fwkTFk3ts5xi3JxQcI=
33,0,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,F32HA8Uh4fwkTFk3ts5xi3JxQcI=
33,2,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,F32HA8Uh4fwkTFk3ts5xi3JxQcI=
33,3,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,F32HA8Uh4fwkTFk3ts5xi3JxQcI=
33,6,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,WbW3P3StE+wPw8cpAdHPNxKSyOY=
33,5,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,WbW3P3StE+wPw8cpAdHPNxKSyOY=
33,4,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,WbW3P3StE+wPw8cpAdHPNxKSyOY=
33,10,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,er+o/oVgx4Qx8yx1LFYD4c4YRmc=
33,7,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,WbW3P3StE+wPw8cpAdHPNxKSyOY=
33,9,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,er+o/oVgx4Qx8yx1LFYD4c4YRmc=
33,8,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,er+o/oVgx4Qx8yx1LFYD4c4YRmc=
33,15,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,gJMdy7iv8nLi6sT6Z3kTHjk7xq4=
33,14,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,gJMdy7iv8nLi6sT6Z3kTHjk7xq4=
33,11,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,er+o/oVgx4Qx8yx1LFYD4c4YRmc=
33,13,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,gJMdy7iv8nLi6sT6Z3kTHjk7xq4=
33,12,BpXoN8bcQyRrJ44bCRi0v1FGQzk=,gJMdy7iv8nLi6sT6Z3kTHjk7xq4=
33,30,ltqVKjVdyj/rA6/q6/Yba4co/ks=,UEMNaP0k7ePI83gkY9Ok/EhYIAI=
32,30,ltqVKjVdyj/rA6/q6/Yba4co/ks=,UEMNaP0k7ePI83gkY9Ok/EhYIAI=
33,31,ltqVKjVdyj/rA6/q6/Yba4co/ks=,UEMNaP0k7ePI83gkY9Ok/EhYIAI=
32,31,ltqVKjVdyj/rA6/q6/Yba4co/ks=,UEMNaP0k7ePI83gkY9Ok/EhYIAI=
33,29,ltqVKjVdyj/rA6/q6/Yba4co/ks=,UEMNaP0k7ePI83gkY9Ok/EhYIAI=
33,22,ltqVKjVdyj/rA6/q6/Yba4co/ks=,LNEE5EBYQefqo9cfCSUcfWUDLig=
33,21,ltqVKjVdyj/rA6/q6/Yba4co/ks=,LNEE5EBYQefqo9cfCSUcfWUDLig=
33,24,ltqVKjVdyj/rA6/q6/Yba4co/ks=,jUn8rkSq7GqEjVJY8kmKvk67eCA=
33,26,ltqVKjVdyj/rA6/q6/Yba4co/ks=,jUn8rkSq7GqEjVJY8kmKvk67eCA=
33,28,ltqVKjVdyj/rA6/q6/Yba4co/ks=,UEMNaP0k7ePI83gkY9Ok/EhYIAI=
33,25,ltqVKjVdyj/rA6/q6/Yba4co/ks=,jUn8rkSq7GqEjVJY8kmKvk67eCA=
33,27,ltqVKjVdyj/rA6/q6/Yba4co/ks=,jUn8rkSq7GqEjVJY8kmKvk67eCA=
33,23,ltqVKjVdyj/rA6/q6/Yba4co/ks=,LNEE5EBYQefqo9cfCSUcfWUDLig=
33,16,ltqVKjVdyj/rA6/q6/Yba4co/ks=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
33,18,ltqVKjVdyj/rA6/q6/Yba4co/ks=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
33,20,ltqVKjVdyj/rA6/q6/Yba4co/ks=,LNEE5EBYQefqo9cfCSUcfWUDLig=
33,19,ltqVKjVdyj/rA6/q6/Yba4co/ks=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
33,17,ltqVKjVdyj/rA6/q6/Yba4co/ks=,0u8LGQI8BndE5G9EBWpyjYsBb6g=
