27,-3,NgxygfU8Y2OImuAiQ2d41E3TeDY=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
29,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
28,-3,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
31,-2,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
27,-8,cOdO9zoZVlz9VYFaYjKutKyXZuc=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
29,-2,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
25,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
28,-6,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
28,-2,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
30,-2,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
30,-8,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
29,-8,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
26,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
31,-7,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
27,-5,NgxygfU8Y2OImuAiQ2d41E3TeDY=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
28,-5,NgxygfU8Y2OImuAiQ2d41E3TeDY=,KnVdeJnZEUiYUiplz4pYsqztNbs=
29,-7,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
30,-4,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
31,-4,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
28,-8,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
27,-9,cOdO9zoZVlz9VYFaYjKutKyXZuc=,5BPtuAjUAIiBAfUyfLBEh5Zcd3g=
30,-7,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
27,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
29,-4,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
31,-5,NgxygfU8Y2OImuAiQ2d41E3TeDY=,KnVdeJnZEUiYUiplz4pYsqztNbs=
27,-6,cOdO9zoZVlz9VYFaYjKutKyXZuc=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
30,-6,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
29,-5,NgxygfU8Y2OImuAiQ2d41E3TeDY=,KnVdeJnZEUiYUiplz4pYsqztNbs=
30,-9,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
28,-4,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
29,-9,cOdO9zoZVlz9VYFaYjKutKyXZuc=,1idJyqHM3B7QR73VHAhO8Zp8lP8=
29,-6,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
27,-4,NgxygfU8Y2OImuAiQ2d41E3TeDY=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
28,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,QPIgFFoe6hBINWrPnEhnIoKUPLg=
27,-7,cOdO9zoZVlz9VYFaYjKutKyXZuc=,Wmqpa3PP1JVgw6ixllu+CGkJjJM=
30,-5,NgxygfU8Y2OImuAiQ2d41E3TeDY=,KnVdeJnZEUiYUiplz4pYsqztNbs=
28,-7,cOdO9zoZVlz9VYFaYjKutKyXZuc=,KnVdeJnZEUiYUiplz4pYsqztNbs=
24,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,5RqNvZSQbCL02LSmmaJ9gplgd8Q=
23,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,B41PB69pGDb2BNfKM2rosFa0fmA=
21,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,B41PB69pGDb2BNfKM2rosFa0fmA=
22,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,B41PB69pGDb2BNfKM2rosFa0fmA=
18,-10,+oIKm72v4eqqVvbctODmNN9vBFY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
17,-11,+oIKm72v4eqqVvbctODmNN9vBFY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
19,-10,+oIKm72v4eqqVvbctODmNN9vBFY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
20,-10,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
17,-10,+oIKm72v4eqqVvbctODmNN9vBFY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
20,-11,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
19,-11,+oIKm72v4eqqVvbctODmNN9vBFY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
18,-11,+oIKm72v4eqqVvbctODmNN9vBFY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
18,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
20,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
19,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
20,-8,+oIKm72v4eqqVvbctODmNN9vBFY=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
17,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
17,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
18,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
19,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
17,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
20,-6,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
19,-9,+oIKm72v4eqqVvbctODmNN9vBFY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
19,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
19,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
18,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
17,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
17,-8,+oIKm72v4eqqVvbctODmNN9vBFY=,osOAT9Bza9De9mYSITZEOWRJJe4=
20,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
18,-9,+oIKm72v4eqqVvbctODmNN9vBFY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
20,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,uUGDvBsCGuuH9jRykBAoAkcttNk=
19,-6,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,osOAT9Bza9De9mYSITZEOWRJJe4=
18,-8,+oIKm72v4eqqVvbctODmNN9vBFY=,osOAT9Bza9De9mYSITZEOWRJJe4=
20,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
18,-6,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,osOAT9Bza9De9mYSITZEOWRJJe4=
17,-6,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,osOAT9Bza9De9mYSITZEOWRJJe4=
17,-9,+oIKm72v4eqqVvbctODmNN9vBFY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
18,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
19,-8,+oIKm72v4eqqVvbctODmNN9vBFY=,osOAT9Bza9De9mYSITZEOWRJJe4=
19,-7,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,osOAT9Bza9De9mYSITZEOWRJJe4=
20,-7,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
18,-7,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,osOAT9Bza9De9mYSITZEOWRJJe4=
17,-7,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,osOAT9Bza9De9mYSITZEOWRJJe4=
20,-9,+oIKm72v4eqqVvbctODmNN9vBFY=,pDAApRBRTz8Te1hBQmI9RJwf1KI=
19,-2,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,air/NlnJF6bT78Y532/uKdlXNtw=
20,-4,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,B41PB69pGDb2BNfKM2rosFa0fmA=
17,-2,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,air/NlnJF6bT78Y532/uKdlXNtw=
18,-2,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,air/NlnJF6bT78Y532/uKdlXNtw=
19,-4,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,air/NlnJF6bT78Y532/uKdlXNtw=
19,-3,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,air/NlnJF6bT78Y532/uKdlXNtw=
18,-4,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,air/NlnJF6bT78Y532/uKdlXNtw=
18,-3,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,air/NlnJF6bT78Y532/uKdlXNtw=
17,-5,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,osOAT9Bza9De9mYSITZEOWRJJe4=
20,-3,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,B41PB69pGDb2BNfKM2rosFa0fmA=
20,-2,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,B41PB69pGDb2BNfKM2rosFa0fmA=
17,-3,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,air/NlnJF6bT78Y532/uKdlXNtw=
18,-5,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,osOAT9Bza9De9mYSITZEOWRJJe4=
17,-4,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,air/NlnJF6bT78Y532/uKdlXNtw=
19,-5,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,osOAT9Bza9De9mYSITZEOWRJJe4=
20,-5,eAwg9K8/j4ysLL/PKKnkkdstFUQ=,oBJKBoGOw6qpprL2m7Zfy5Gzra4=
16,-11,NgxygfU8Y2OImuAiQ2d41E3TeDY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
16,-10,NgxygfU8Y2OImuAiQ2d41E3TeDY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
18,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,air/NlnJF6bT78Y532/uKdlXNtw=
17,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,air/NlnJF6bT78Y532/uKdlXNtw=
19,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,air/NlnJF6bT78Y532/uKdlXNtw=
20,-1,NgxygfU8Y2OImuAiQ2d41E3TeDY=,B41PB69pGDb2BNfKM2rosFa0fmA=
16,-8,NgxygfU8Y2OImuAiQ2d41E3TeDY=,osOAT9Bza9De9mYSITZEOWRJJe4=
16,-7,NgxygfU8Y2OImuAiQ2d41E3TeDY=,osOAT9Bza9De9mYSITZEOWRJJe4=
16,-6,NgxygfU8Y2OImuAiQ2d41E3TeDY=,osOAT9Bza9De9mYSITZEOWRJJe4=
16,-5,NgxygfU8Y2OImuAiQ2d41E3TeDY=,osOAT9Bza9De9mYSITZEOWRJJe4=
16,-9,NgxygfU8Y2OImuAiQ2d41E3TeDY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
16,-4,NgxygfU8Y2OImuAiQ2d41E3TeDY=,air/NlnJF6bT78Y532/uKdlXNtw=
16,-3,NgxygfU8Y2OImuAiQ2d41E3TeDY=,air/NlnJF6bT78Y532/uKdlXNtw=
16,-13,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
16,-2,NgxygfU8Y2OImuAiQ2d41E3TeDY=,air/NlnJF6bT78Y532/uKdlXNtw=
16,-15,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
16,-14,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
16,-12,NgxygfU8Y2OImuAiQ2d41E3TeDY=,8HBJSxn8AzUEPEUp8TeDI2OoblE=
17,-16,NgxygfU8Y2OImuAiQ2d41E3TeDY=,IfT+M+6lv9cKel2zVD63rtRiW1k=
