13,3,0XlKt5sYGNOYM36j/eEZlQDAXzE=,WDblaBv+moHq4ChSo9rATMvPBb8=
13,6,fn9YBHbu5ne/94vVTPQu+23+J2k=,X75auvVM1Gi4WioAEj0wpWTjwoY=
12,4,0XlKt5sYGNOYM36j/eEZlQDAXzE=,X75auvVM1Gi4WioAEj0wpWTjwoY=
14,4,0XlKt5sYGNOYM36j/eEZlQDAXzE=,X75auvVM1Gi4WioAEj0wpWTjwoY=
12,3,0XlKt5sYGNOYM36j/eEZlQDAXzE=,WDblaBv+moHq4ChSo9rATMvPBb8=
11,3,0XlKt5sYGNOYM36j/eEZlQDAXzE=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
13,4,0XlKt5sYGNOYM36j/eEZlQDAXzE=,X75auvVM1Gi4WioAEj0wpWTjwoY=
11,1,0XlKt5sYGNOYM36j/eEZlQDAXzE=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
11,2,0XlKt5sYGNOYM36j/eEZlQDAXzE=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
11,4,0XlKt5sYGNOYM36j/eEZlQDAXzE=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
13,1,0XlKt5sYGNOYM36j/eEZlQDAXzE=,WDblaBv+moHq4ChSo9rATMvPBb8=
14,2,0XlKt5sYGNOYM36j/eEZlQDAXzE=,WDblaBv+moHq4ChSo9rATMvPBb8=
12,1,0XlKt5sYGNOYM36j/eEZlQDAXzE=,WDblaBv+moHq4ChSo9rATMvPBb8=
14,1,0XlKt5sYGNOYM36j/eEZlQDAXzE=,WDblaBv+moHq4ChSo9rATMvPBb8=
13,2,0XlKt5sYGNOYM36j/eEZlQDAXzE=,WDblaBv+moHq4ChSo9rATMvPBb8=
12,2,0XlKt5sYGNOYM36j/eEZlQDAXzE=,WDblaBv+moHq4ChSo9rATMvPBb8=
1,6,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
2,5,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
2,6,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
1,5,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
1,9,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,wdyrtVyLWrMjumtzI80hOweXQmw=
2,7,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
1,10,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,wdyrtVyLWrMjumtzI80hOweXQmw=
2,10,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,wdyrtVyLWrMjumtzI80hOweXQmw=
2,8,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,wdyrtVyLWrMjumtzI80hOweXQmw=
1,8,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,wdyrtVyLWrMjumtzI80hOweXQmw=
2,9,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,wdyrtVyLWrMjumtzI80hOweXQmw=
1,7,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
6,5,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
5,5,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
7,6,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
6,6,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
5,6,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
4,5,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WakY6+sX+8LhlieHeWLGl3qneYk=
3,6,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
8,5,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
8,6,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
7,5,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
3,5,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
4,6,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WakY6+sX+8LhlieHeWLGl3qneYk=
6,7,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
4,8,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
3,10,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,wdyrtVyLWrMjumtzI80hOweXQmw=
4,7,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WakY6+sX+8LhlieHeWLGl3qneYk=
6,8,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
5,8,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
4,10,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
5,7,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
6,9,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
5,9,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
3,8,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,wdyrtVyLWrMjumtzI80hOweXQmw=
3,7,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
5,10,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
3,9,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,wdyrtVyLWrMjumtzI80hOweXQmw=
4,9,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
6,10,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
7,9,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
8,10,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
7,8,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
7,7,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
10,9,fn9YBHbu5ne/94vVTPQu+23+J2k=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
9,9,fn9YBHbu5ne/94vVTPQu+23+J2k=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
8,9,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
8,7,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
8,8,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
10,8,fn9YBHbu5ne/94vVTPQu+23+J2k=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
10,7,fn9YBHbu5ne/94vVTPQu+23+J2k=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
9,8,fn9YBHbu5ne/94vVTPQu+23+J2k=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
9,10,fn9YBHbu5ne/94vVTPQu+23+J2k=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
7,10,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
9,7,fn9YBHbu5ne/94vVTPQu+23+J2k=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
10,10,fn9YBHbu5ne/94vVTPQu+23+J2k=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
14,7,fn9YBHbu5ne/94vVTPQu+23+J2k=,X75auvVM1Gi4WioAEj0wpWTjwoY=
13,7,fn9YBHbu5ne/94vVTPQu+23+J2k=,X75auvVM1Gi4WioAEj0wpWTjwoY=
12,7,fn9YBHbu5ne/94vVTPQu+23+J2k=,X75auvVM1Gi4WioAEj0wpWTjwoY=
12,9,fn9YBHbu5ne/94vVTPQu+23+J2k=,5lA/8YPjfT5mfOlyuWfEk25dShU=
11,9,fn9YBHbu5ne/94vVTPQu+23+J2k=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
14,9,fn9YBHbu5ne/94vVTPQu+23+J2k=,5lA/8YPjfT5mfOlyuWfEk25dShU=
11,8,fn9YBHbu5ne/94vVTPQu+23+J2k=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
11,7,fn9YBHbu5ne/94vVTPQu+23+J2k=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
12,8,fn9YBHbu5ne/94vVTPQu+23+J2k=,5lA/8YPjfT5mfOlyuWfEk25dShU=
14,8,fn9YBHbu5ne/94vVTPQu+23+J2k=,5lA/8YPjfT5mfOlyuWfEk25dShU=
14,10,fn9YBHbu5ne/94vVTPQu+23+J2k=,5lA/8YPjfT5mfOlyuWfEk25dShU=
11,10,fn9YBHbu5ne/94vVTPQu+23+J2k=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
13,10,fn9YBHbu5ne/94vVTPQu+23+J2k=,5lA/8YPjfT5mfOlyuWfEk25dShU=
12,10,fn9YBHbu5ne/94vVTPQu+23+J2k=,5lA/8YPjfT5mfOlyuWfEk25dShU=
13,8,fn9YBHbu5ne/94vVTPQu+23+J2k=,5lA/8YPjfT5mfOlyuWfEk25dShU=
13,9,fn9YBHbu5ne/94vVTPQu+23+J2k=,5lA/8YPjfT5mfOlyuWfEk25dShU=
8,2,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
7,1,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
6,1,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
5,1,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
7,3,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
7,2,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
6,3,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
8,4,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,AZvQHwHEJfIjA8RRCSrlDs9YXm0=
6,4,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
8,3,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
5,3,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
7,4,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
8,1,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
5,2,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
5,4,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,WakY6+sX+8LhlieHeWLGl3qneYk=
6,2,KwPBrkSzFAXi32Pc5cosxW9Fe1I=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
6,12,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
6,11,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
5,13,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
5,14,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
6,13,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
6,14,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
5,12,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
5,11,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
8,13,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
7,13,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
7,12,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
10,11,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
9,11,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
7,14,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
10,13,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
10,12,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
10,14,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
3,4,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
7,11,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
8,11,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
9,14,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
2,2,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
4,2,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
3,3,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
2,4,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
8,14,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
1,2,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
4,3,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
9,12,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
3,2,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
3,1,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
2,3,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
4,1,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
2,1,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
1,3,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
1,1,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
4,4,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WakY6+sX+8LhlieHeWLGl3qneYk=
8,12,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
9,13,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
1,4,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,qC9vEkle7oSAW75N5v1ChOoyqds=
3,11,0XlKt5sYGNOYM36j/eEZlQDAXzE=,wdyrtVyLWrMjumtzI80hOweXQmw=
2,11,0XlKt5sYGNOYM36j/eEZlQDAXzE=,wdyrtVyLWrMjumtzI80hOweXQmw=
2,12,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
4,14,0XlKt5sYGNOYM36j/eEZlQDAXzE=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
3,14,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
4,12,0XlKt5sYGNOYM36j/eEZlQDAXzE=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
2,14,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
1,14,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
3,12,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
3,13,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
4,11,0XlKt5sYGNOYM36j/eEZlQDAXzE=,0NBdmhTkeX4arrfEnbt0dNQuj5c=
4,13,0XlKt5sYGNOYM36j/eEZlQDAXzE=,Mjsh4KHQs/uQwEiwPyICdJN3ER8=
2,13,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
1,12,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
1,13,0XlKt5sYGNOYM36j/eEZlQDAXzE=,TOY61UiDlpN6BNpBmBa/BffllRo=
1,11,0XlKt5sYGNOYM36j/eEZlQDAXzE=,wdyrtVyLWrMjumtzI80hOweXQmw=
13,12,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
14,12,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
12,12,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
11,14,0XlKt5sYGNOYM36j/eEZlQDAXzE=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
11,13,0XlKt5sYGNOYM36j/eEZlQDAXzE=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
11,11,0XlKt5sYGNOYM36j/eEZlQDAXzE=,/u0q6TkExe/NQXGQUpp0+yGO4CE=
12,11,0XlKt5sYGNOYM36j/eEZlQDAXzE=,5lA/8YPjfT5mfOlyuWfEk25dShU=
14,11,0XlKt5sYGNOYM36j/eEZlQDAXzE=,5lA/8YPjfT5mfOlyuWfEk25dShU=
14,13,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
11,12,0XlKt5sYGNOYM36j/eEZlQDAXzE=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
14,14,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
13,11,0XlKt5sYGNOYM36j/eEZlQDAXzE=,5lA/8YPjfT5mfOlyuWfEk25dShU=
13,13,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
13,14,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
12,14,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
12,13,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
9,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
15,13,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
15,14,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
10,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
12,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,S5xLCR0LG20xSKcLSW4ZQdr1064=
11,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,ngdxqEqde6eVU2UWh5SMhNG1pUc=
14,15,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
15,10,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,5lA/8YPjfT5mfOlyuWfEk25dShU=
13,15,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
15,15,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,S5xLCR0LG20xSKcLSW4ZQdr1064=
15,9,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,5lA/8YPjfT5mfOlyuWfEk25dShU=
15,12,0XlKt5sYGNOYM36j/eEZlQDAXzE=,S5xLCR0LG20xSKcLSW4ZQdr1064=
15,11,0XlKt5sYGNOYM36j/eEZlQDAXzE=,5lA/8YPjfT5mfOlyuWfEk25dShU=
15,6,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,X75auvVM1Gi4WioAEj0wpWTjwoY=
15,7,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,X75auvVM1Gi4WioAEj0wpWTjwoY=
15,8,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,5lA/8YPjfT5mfOlyuWfEk25dShU=
15,5,Bu/JJ9/3AcI3xWHwqwuaGMmcbMY=,X75auvVM1Gi4WioAEj0wpWTjwoY=
15,1,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WDblaBv+moHq4ChSo9rATMvPBb8=
15,2,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WDblaBv+moHq4ChSo9rATMvPBb8=
15,4,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,X75auvVM1Gi4WioAEj0wpWTjwoY=
15,3,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WDblaBv+moHq4ChSo9rATMvPBb8=
13,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WDblaBv+moHq4ChSo9rATMvPBb8=
12,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WDblaBv+moHq4ChSo9rATMvPBb8=
14,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,WDblaBv+moHq4ChSo9rATMvPBb8=
11,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
10,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
9,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
8,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,GaY+RCwVhyZGrsxVmoKHlzPDwUY=
6,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
7,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
1,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
5,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
2,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
4,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,iBTr/fK6AdhtNJXdWqWK2CM9XsI=
3,0,h2vC8b4RrNsNvOgb3tiyHiU+XQ0=,zSCLitlz69ino5u/Av+aG28xhys=
